[0.016s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description
[0.102s] -- The C compiler identification is GNU 11.4.0
[0.185s] -- The CXX compiler identification is GNU 11.4.0
[0.199s] -- Detecting C compiler ABI info
[0.323s] -- Detecting C compiler ABI info - done
[0.329s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.330s] -- Detecting C compile features
[0.330s] -- Detecting C compile features - done
[0.334s] -- Detecting CXX compiler ABI info
[0.462s] -- Detecting CXX compiler ABI info - done
[0.482s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.482s] -- Detecting CXX compile features
[0.483s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.885s] -- Configuring done
[1.662s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.662s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.663s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.663s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.663s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.663s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.664s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.664s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.664s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.665s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.665s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.665s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.667s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.667s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.668s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.676s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.676s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.676s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.677s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.677s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.678s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.679s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.679s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.679s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.680s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.680s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.680s] -- Installing: /home/maranmen/Quadruped_8DOF/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.686s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/moveit_resources_pr2_description
